week_start,pit_id,stockpile,target_ton,progress_ratio,realized_ton,differential
2023-01-02,PIT-1,SP-1,9860,0.889,8761,-1099
2023-01-09,PIT-1,SP-1,12772,0.858,10955,-1817
2023-01-16,PIT-1,SP-1,12092,0.793,9592,-2500
2023-01-23,PIT-1,SP-1,9466,0.76,7189,-2277
2023-01-30,PIT-1,SP-1,13426,0.831,11162,-2264
2023-02-06,PIT-1,SP-1,12444,1.031,12831,387
2023-02-13,PIT-1,SP-1,12171,0.827,10061,-2110
2023-02-20,PIT-1,SP-1,11919,0.891,10622,-1297
2023-02-27,PIT-1,SP-1,9130,0.952,8691,-439
2023-03-06,PIT-1,SP-1,10685,0.84,8975,-1710
2023-03-13,PIT-1,SP-1,9769,1.041,10166,397
2023-03-20,PIT-1,SP-1,11391,1.038,11819,428
2023-03-27,PIT-1,SP-1,11433,0.803,9181,-2252
2023-04-03,PIT-1,SP-1,10184,0.884,9003,-1181
2023-04-10,PIT-1,SP-1,13555,0.819,11105,-2450
2023-04-17,PIT-1,SP-1,12385,0.814,10081,-2304
2023-04-24,PIT-1,SP-1,13117,0.732,9603,-3514
2023-05-01,PIT-1,SP-1,13843,0.921,12751,-1092
2023-05-08,PIT-1,SP-1,11904,0.886,10545,-1359
2023-05-15,PIT-1,SP-1,9474,0.737,6982,-2492
2023-05-22,PIT-1,SP-1,10082,0.812,8186,-1896
2023-05-29,PIT-1,SP-1,11558,1.02,11786,228
2023-06-05,PIT-1,SP-1,11047,0.799,8827,-2220
2023-06-12,PIT-1,SP-1,11747,0.768,9019,-2728
2023-06-19,PIT-1,SP-1,9975,0.882,8793,-1182
2023-06-26,PIT-1,SP-1,10806,1.045,11295,489
2023-07-03,PIT-1,SP-1,9189,0.8,7350,-1839
2023-07-10,PIT-1,SP-1,11734,0.942,11051,-683
2023-07-17,PIT-1,SP-1,12005,0.971,11660,-345
2023-07-24,PIT-1,SP-1,13658,0.798,10904,-2754
2023-07-31,PIT-1,SP-1,10899,0.96,10466,-433
2023-08-07,PIT-1,SP-1,10267,0.841,8638,-1629
2023-08-14,PIT-1,SP-1,10528,0.929,9776,-752
2023-08-21,PIT-1,SP-1,12202,0.929,11336,-866
2023-08-28,PIT-1,SP-1,12556,0.897,11260,-1296
2023-09-04,PIT-1,SP-1,12890,0.75,9664,-3226
2023-09-11,PIT-1,SP-1,9646,0.996,9604,-42
2023-09-18,PIT-1,SP-1,11888,0.826,9817,-2071
2023-09-25,PIT-1,SP-1,11435,0.782,8937,-2498
2023-10-02,PIT-1,SP-1,9600,0.733,7041,-2559
2023-10-09,PIT-1,SP-1,11363,0.915,10397,-966
2023-10-16,PIT-1,SP-1,11061,0.944,10437,-624
2023-10-23,PIT-1,SP-1,9241,0.725,6704,-2537
2023-10-30,PIT-1,SP-1,11041,0.889,9815,-1226
2023-11-06,PIT-1,SP-1,11824,0.795,9397,-2427
2023-11-13,PIT-1,SP-1,11612,0.933,10832,-780
