week_start,pit_id,stockpile_id,current_stock_ton,incoming_production_ton,planned_loading_ton,stock_after_loading_ton
2023-01-02,PIT-1,SP-1,63654,45795,20860,88589
2023-01-09,PIT-1,SP-1,88589,68158,64732,92015
2023-01-16,PIT-1,SP-1,92015,41284,26265,107034
2023-01-23,PIT-1,SP-1,107034,46850,57194,96690
2023-01-30,PIT-1,SP-1,96690,51962,67191,81461
2023-02-06,PIT-1,SP-1,81461,74131,36023,119569
2023-02-13,PIT-1,SP-1,119569,71090,21685,168974
2023-02-20,PIT-1,SP-1,168974,30769,22433,177310
2023-02-27,PIT-1,SP-1,177310,35311,57819,154802
2023-03-06,PIT-1,SP-1,154802,69188,37568,186422
2023-03-13,PIT-1,SP-1,186422,49769,48693,187498
2023-03-20,PIT-1,SP-1,187498,36396,47480,176414
2023-03-27,PIT-1,SP-1,176414,71434,45658,202190
2023-04-03,PIT-1,SP-1,202190,48942,38431,212701
2023-04-10,PIT-1,SP-1,212701,32747,20189,225259
2023-04-17,PIT-1,SP-1,225259,49118,55773,218604
2023-04-24,PIT-1,SP-1,218604,31899,21267,229236
2023-05-01,PIT-1,SP-1,229236,61551,31394,259393
2023-05-08,PIT-1,SP-1,259393,33556,23890,269059
2023-05-15,PIT-1,SP-1,269059,71606,50740,289925
2023-05-22,PIT-1,SP-1,289925,44502,41777,292650
2023-05-29,PIT-1,SP-1,292650,40627,28792,304485
2023-06-05,PIT-1,SP-1,304485,73323,63021,314787
2023-06-12,PIT-1,SP-1,314787,38433,63001,290219
2023-06-19,PIT-1,SP-1,290219,41016,43897,287338
2023-06-26,PIT-1,SP-1,287338,32612,43483,276467
2023-07-03,PIT-1,SP-1,276467,78555,37159,317863
2023-07-10,PIT-1,SP-1,317863,74974,60994,331843
2023-07-17,PIT-1,SP-1,331843,44541,55920,320464
2023-07-24,PIT-1,SP-1,320464,56531,21585,355410
2023-07-31,PIT-1,SP-1,355410,33943,43939,345414
2023-08-07,PIT-1,SP-1,345414,49457,21021,373850
2023-08-14,PIT-1,SP-1,373850,41653,63573,351930
2023-08-21,PIT-1,SP-1,351930,43417,60757,334590
2023-08-28,PIT-1,SP-1,334590,39692,65758,308524
2023-09-04,PIT-1,SP-1,308524,36873,25675,319722
2023-09-11,PIT-1,SP-1,319722,30161,57065,292818
2023-09-18,PIT-1,SP-1,292818,56557,53763,295612
2023-09-25,PIT-1,SP-1,295612,62606,31534,326684
2023-10-02,PIT-1,SP-1,326684,59127,60397,325414
2023-10-09,PIT-1,SP-1,325414,55851,21016,360249
