week_start,eta,etd,ship_size,jetty_id,loading_rate_tph,est_loading_hours,weather_delay_h,queue_delay_h,planned_load,stock_after_loading_ton,stock_coverage_weeks,shortage_flag,rolling_sum_inflow_4w,rolling_sum_outflow_4w,cumulative_deficit,weekly_truck_supply_ton,truck_to_ship_utilization,supply_alignment_ratio,estimated_queue_hours,reassign_flag,supply_alignment_ratio_lag1,heavy_rain_flag,wind_alert_flag,weather_index,weather_lag1,weather_trend_4w,jetty_weather_index,ship_required_ton,stock_after_vs_demand,ship_to_stock_ratio,reallocation_needed_flag,queued_ships_estimate
2023-01-02,1672876800,1672956000,55000,1,2500,22.0,0,0,55000,,,,,,,,,,,,,,,,,,,55000,,,0,
2023-01-02,1672704000,1672797600,65000,1,2500,26.0,0,0,65000,,,,,,,,,,,,,,,,,,,65000,,,0,
2023-01-09,1673481600,1673632800,65000,1,2500,26.0,12,4,65000,,,,,,,,,,,,,,,,,,,65000,,,0,
2023-01-09,1673308800,1673395200,60000,1,2500,24.0,0,0,60000,,,,,,,,,,,,,,,,,,,60000,,,0,
2023-01-09,1673308800,1673388000,55000,1,2500,22.0,0,0,55000,,,,,,,,,,,,,,,,,,,55000,,,0,
2023-01-16,1674086400,1674180000,65000,1,2500,26.0,0,0,65000,,,,,,,,,,,,,,,,,,,65000,,,0,
2023-01-16,1674000000,1674079200,55000,1,2500,22.0,0,0,55000,,,,,,,,,,,,,,,,,,,55000,,,0,
2023-01-23,1674518400,1674597600,55000,1,2500,22.0,0,0,55000,,,,,,,,,,,,,,,,,,,55000,,,0,
2023-01-23,1674691200,1674770400,55000,1,2500,22.0,0,0,55000,,,,,,,,,,,,,,,,,,,55000,,,0,
2023-01-30,1675296000,1675382400,60000,1,2500,24.0,0,0,60000,,,,,,,,,,,,,,,,,,,60000,,,0,
2023-01-30,1675036800,1675130400,65000,1,2500,26.0,0,0,65000,,,,,,,,,,,,,,,,,,,65000,,,0,
