week_start,pit_id,stockpile_id,current_stock_ton,incoming_production_ton,planned_loading_ton,stock_after_loading_ton,pit_id_num,stockpile_id_num,realized_ton,target_ton,progress_ratio,differential,realized_vs_capacity_ratio,capacity_utilization_change,equipment_supply_index,breakdown_impact,realized_ton_lag1,realized_ton_lag2,realized_ton_roll_4w,road_condition_score,expected_cycle_time_min,effective_truck_throughput_week,stock_change,stock_coverage_weeks,shortage_flag,rolling_sum_inflow_4w,rolling_sum_outflow_4w,cumulative_deficit,ship_required_ton,stock_after_vs_demand,ship_to_stock_ratio,reallocation_needed_flag,queued_ships_estimate
2023-01-02,PIT-1,sp-1,63654,45795,20860,88589,1,1,,,,,,,,,,,,,,,24935,,0,45795.0,20860.0,0.0,,,,,
2023-01-09,PIT-1,sp-1,88589,68158,64732,92015,1,1,,,,,,,,,,,,,,,3426,,0,113953.0,85592.0,0.0,,,,,
2023-01-16,PIT-1,sp-1,92015,41284,26265,107034,1,1,,,,,,,,,,,,,,,15019,,0,155237.0,111857.0,0.0,,,,,
2023-01-23,PIT-1,sp-1,107034,46850,57194,96690,1,1,,,,,,,,,,,,,,,-10344,,0,202087.0,169051.0,0.0,,,,,
2023-01-30,PIT-1,sp-1,96690,51962,67191,81461,1,1,,,,,,,,,,,,,,,-15229,,0,208254.0,215382.0,7128.0,,,,,
2023-02-06,PIT-1,sp-1,81461,74131,36023,119569,1,1,,,,,,,,,,,,,,,38108,,0,214227.0,186673.0,0.0,,,,,
2023-02-13,PIT-1,sp-1,119569,71090,21685,168974,1,1,,,,,,,,,,,,,,,49405,,0,244033.0,182093.0,0.0,,,,,
2023-02-20,PIT-1,sp-1,168974,30769,22433,177310,1,1,,,,,,,,,,,,,,,8336,,0,227952.0,147332.0,0.0,,,,,
2023-02-27,PIT-1,sp-1,177310,35311,57819,154802,1,1,,,,,,,,,,,,,,,-22508,,0,211301.0,137960.0,0.0,,,,,
2023-03-06,PIT-1,sp-1,154802,69188,37568,186422,1,1,,,,,,,,,,,,,,,31620,,0,206358.0,139505.0,0.0,,,,,
2023-03-13,PIT-1,sp-1,186422,49769,48693,187498,1,1,,,,,,,,,,,,,,,1076,,0,185037.0,166513.0,0.0,,,,,
