week_start,pit_id,excavator_active,dozer_active,grader_active,maintenance_units,avg_operating_hours,fuel_burn_rate_lph,potential_breakdown_flag,pit_id_num,available_trucks,breakdown_trucks,utilization_pct,capacity_ton,effective_capacity_ton,realized_ton,target_ton,progress_ratio,differential,realized_vs_capacity_ratio,capacity_utilization_change,equipment_supply_index,breakdown_impact,realized_ton_lag1,realized_ton_lag2,realized_ton_roll_4w,road_condition_score,expected_cycle_time_min,effective_truck_throughput_week,heavy_rain_flag,wind_alert_flag,weather_index,weather_lag1,weather_trend_4w,pit_weather_index,rom_weather_index,jetty_weather_index,total_active_equipment,equipment_supply_index_calc,breakdown_impact_calc,avg_operating_hours_lag1,avg_operating_hours_lag2,fuel_burn_rate_lph_roll_4w
2023-01-02,PIT-1,21,13,3,3,17.5,18.3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,647.5,3,,,18.3
2023-01-09,PIT-1,18,8,5,9,16.7,24.0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,517.6999999999999,9,17.5,,21.15
2023-01-16,PIT-1,22,8,5,4,16.1,23.7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,563.5,4,16.7,17.5,22.0
2023-01-23,PIT-1,19,8,4,8,14.7,28.0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,455.7,8,16.1,16.7,23.5
2023-01-30,PIT-1,21,10,5,8,14.4,21.7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,518.4,8,14.7,16.1,24.35
2023-02-06,PIT-1,24,13,4,3,20.7,27.8,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,848.6999999999999,3,14.4,14.7,25.3
2023-02-13,PIT-1,17,8,4,7,19.9,29.6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,577.0999999999999,7,20.7,14.4,26.775
2023-02-20,PIT-1,21,11,4,7,16.5,19.1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,594.0,7,19.9,20.7,24.55
2023-02-27,PIT-1,22,12,4,3,20.7,27.5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,786.6,3,16.5,19.9,26.0
2023-03-06,PIT-1,19,8,4,7,18.7,25.1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,579.6999999999999,7,20.7,16.5,25.325000000000003
2023-03-13,PIT-1,18,10,3,9,17.4,23.8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,539.4,9,18.7,20.7,23.875000000000004
2023-03-20,PIT-1,22,13,5,9,17.5,23.0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,700.0,9,17.4,18.7,24.85
2023-03-27,PIT-1,22,10,4,7,14.6,27.4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,525.6,7,17.5,17.4,24.825
2023-04-03,PIT-1,17,8,5,8,14.6,25.7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,438.0,8,14.6,17.5,24.974999999999998
2023-04-10,PIT-1,20,13,5,7,18.2,27.7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,691.6,7,14.6,14.6,25.95
2023-04-17,PIT-1,19,12,4,9,17.9,28.8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,626.5,9,18.2,14.6,27.4
2023-04-24,PIT-1,16,8,3,5,15.5,25.4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,418.5,5,17.9,18.2,26.9
2023-05-01,PIT-1,22,10,4,6,20.6,29.8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,741.6,6,15.5,17.9,27.925
2023-05-08,PIT-1,20,9,3,4,19.5,25.3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,624.0,4,20.6,15.5,27.325
2023-05-15,PIT-1,16,11,5,5,14.8,25.6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,473.6,5,19.5,20.6,26.525
2023-05-22,PIT-1,19,10,3,7,20.5,24.7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,656.0,7,14.8,19.5,26.349999999999998
2023-05-29,PIT-1,15,13,3,8,20.8,19.1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,644.8000000000001,8,20.5,14.8,23.675
2023-06-05,PIT-1,24,8,3,3,21.0,26.7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,735.0,3,20.8,20.5,24.025
2023-06-12,PIT-1,20,11,5,7,14.4,24.6,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,518.4,7,21.0,20.8,23.775000000000002
2023-06-19,PIT-1,23,8,5,8,19.2,23.4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,691.1999999999999,8,14.4,21.0,23.450000000000003
2023-06-26,PIT-1,15,13,3,6,17.8,28.9,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,551.8000000000001,6,19.2,14.4,25.9
2023-07-03,PIT-1,24,8,3,7,18.9,21.6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,661.5,7,17.8,19.2,24.625
2023-07-10,PIT-1,17,9,4,9,20.8,24.3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,624.0,9,18.9,17.8,24.55
2023-07-17,PIT-1,21,11,3,3,18.8,26.4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,658.0,3,20.8,18.9,25.3
2023-07-24,PIT-1,18,11,4,8,19.9,27.6,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,656.6999999999999,8,18.8,20.8,24.975
2023-07-31,PIT-1,23,13,3,8,20.1,23.5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,783.9000000000001,8,19.9,18.8,25.450000000000003
2023-08-07,PIT-1,17,9,4,8,19.9,28.1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,597.0,8,20.1,19.9,26.4
2023-08-14,PIT-1,19,10,5,6,17.0,27.2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,578.0,6,19.9,20.1,26.6
2023-08-21,PIT-1,17,8,3,7,15.6,18.8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,436.8,7,17.0,19.9,24.4
2023-08-28,PIT-1,21,12,3,6,16.8,18.6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,604.8000000000001,6,15.6,17.0,23.175
2023-09-04,PIT-1,19,8,3,4,20.2,25.4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,606.0,4,16.8,15.6,22.5
2023-09-11,PIT-1,23,8,3,4,15.0,22.2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,510.0,4,20.2,16.8,21.25
2023-09-18,PIT-1,21,10,4,7,17.6,20.5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,616.0,7,15.0,20.2,21.675
2023-09-25,PIT-1,16,8,3,9,15.6,25.0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,421.2,9,17.6,15.0,23.275
