week_start,pit_id,available_trucks,breakdown_trucks,utilization_pct,capacity_ton,effective_capacity_ton,tonnage_last_week,predicted_repair_hours,pit_id_num,realized_vs_capacity_ratio,effective_capacity_ton_prev,capacity_utilization_change,breakdown_impact,realized_ton_lag1,realized_ton_lag2,realized_ton_roll_4w,equipment_supply_index,road_condition_score,expected_cycle_time_min,effective_truck_throughput_week,heavy_rain_flag,weather_index,total_active_equipment,avg_operating_hours,he_supply_index
2023-01-02,PIT-1,24,2,81.11,45,876.04,10000,6.299673905634037,1,11.41500388110132,,0.0,12.599347811268075,,,10000.0,,,,,,,,,
2023-01-09,PIT-1,28,3,91.19,45,1148.96,9266,17.898750270785825,1,8.064684584319732,876.04,0.3115382859230173,53.696250812357476,10000.0,,9633.0,,,,,,,,,
2023-01-16,PIT-1,18,2,72.86,50,655.77,9281,8.797880430957836,1,14.152827973222319,1148.96,-0.4292490600194959,17.59576086191567,9266.0,10000.0,9515.666666666666,,,,,,,,,
2023-01-23,PIT-1,31,0,81.7,50,1266.29,10128,12.70138939520655,1,7.998167876236881,655.77,0.9309971483904418,0.0,9281.0,9266.0,9668.75,,,,,,,,,
2023-01-30,PIT-1,20,3,90.44,45,813.96,10195,10.01041453301891,1,12.525185512801611,1266.29,-0.35720885421191034,30.03124359905673,10128.0,9281.0,9717.5,,,,,,,,,
2023-02-06,PIT-1,27,0,83.47,50,1126.9,9236,12.929956551174072,1,8.195935752950572,813.96,0.38446606712860587,0.0,10195.0,10128.0,9710.0,,,,,,,,,
2023-02-13,PIT-1,25,0,89.55,45,1007.46,9514,11.76088427531154,1,9.443551108728883,1126.9,-0.10598988375188574,0.0,9236.0,10195.0,9768.25,,,,,,,,,
2023-02-20,PIT-1,27,1,87.74,45,1066.06,9335,16.632755555559434,1,8.756542783708234,1007.46,0.05816608103547526,16.632755555559434,9514.0,9236.0,9570.0,,,,,,,,,
2023-02-27,PIT-1,31,3,90.95,35,986.83,8336,12.015997721058037,1,8.447250286270178,1066.06,-0.07432039472449947,36.04799316317411,9335.0,9514.0,9105.25,,,,,,,,,
2023-03-06,PIT-1,25,1,79.65,35,696.96,7473,15.428560749802516,1,10.722279614325068,986.83,-0.29373853652604803,15.428560749802516,8336.0,9335.0,8664.5,,,,,,,,,
2023-03-13,PIT-1,18,0,76.43,35,481.52,7453,8.815346271334496,1,15.478069446751952,696.96,-0.3091138659320478,0.0,7473.0,8336.0,8149.25,,,,,,,,,
2023-03-20,PIT-1,28,2,81.36,45,1025.15,8280,13.464001331525278,1,8.07686679998049,481.52,1.128987373317827,26.928002663050556,7453.0,7473.0,7885.5,,,,,,,,,
2023-03-27,PIT-1,29,3,73.4,35,744.97,9358,12.686871240200452,1,12.561579660925943,1025.15,-0.27330634541286647,38.06061372060135,8280.0,7453.0,8141.0,,,,,,,,,
2023-04-03,PIT-1,23,2,84.26,35,678.27,10304,12.296603568403452,1,15.19159036961682,744.97,-0.08953380673047243,24.593207136806903,9358.0,8280.0,8848.75,,,,,,,,,
2023-04-10,PIT-1,31,2,65.69,35,712.7,10132,13.273335346429144,1,14.2163603199102,678.27,0.05076149615934667,26.54667069285829,10304.0,9358.0,9518.5,,,,,,,,,
2023-04-17,PIT-1,21,2,81.32,50,853.85,9795,7.974376151391092,1,11.471569947883117,712.7,0.19804967026799492,15.948752302782184,10132.0,10304.0,9897.25,,,,,,,,,
2023-04-24,PIT-1,24,1,90.1,35,756.86,9135,13.234248834635505,1,12.069603361255714,853.85,-0.11359138021900803,13.234248834635505,9795.0,10132.0,9841.5,,,,,,,,,
2023-05-01,PIT-1,23,1,76.25,45,789.14,9532,9.21648527306856,1,12.078972045517906,756.86,0.04264989562138305,9.21648527306856,9135.0,9795.0,9648.5,,,,,,,,,
2023-05-08,PIT-1,24,2,71.15,45,768.47,9686,16.189497582332464,1,12.60426561869689,789.14,-0.02619307093798307,32.37899516466493,9532.0,9135.0,9537.0,,,,,,,,,
2023-05-15,PIT-1,24,1,78.09,35,655.96,9458,9.388997228247163,1,14.418562107445576,768.47,-0.1464077973115411,9.388997228247163,9686.0,9532.0,9452.75,,,,,,,,,
2023-05-22,PIT-1,28,2,74.82,35,733.22,9515,8.209388816901816,1,12.977005537219387,655.96,0.11778157204707602,16.418777633803632,9458.0,9686.0,9547.75,,,,,,,,,
2023-05-29,PIT-1,24,2,66.0,35,554.37,8878,11.5348273019752,1,16.014575103270378,733.22,-0.2439240609912441,23.0696546039504,9515.0,9458.0,9384.25,,,,,,,,,
