week_start,target_ton,progress_ratio,realized_ton,differential,pit_id_num,stockpile_num,effective_capacity_ton,total_active_equipment,avg_operating_hours,breakdown_trucks,predicted_repair_hours,road_condition_score,expected_cycle_time_min,effective_truck_throughput_week,realized_vs_capacity_ratio,effective_capacity_prev,capacity_utilization_change,breakdown_impact,realized_ton_lag1,realized_ton_lag2,realized_ton_roll_4w,equipment_supply_index,incoming_production_ton,stock_change,stock_coverage_weeks,shortage_flag,rolling_sum_inflow_4w,rolling_sum_outflow_4w,cumulative_deficit,available_trucks,utilization_pct,capacity_ton,tonnage_last_week,effective_capacity_ton_prev,heavy_rain_flag,weather_index,he_supply_index,excavator_active,dozer_active,grader_active,maintenance_units,fuel_burn_rate_lph,potential_breakdown_flag,wind_alert_flag,weather_lag1,weather_trend_4w,pit_weather_index,rom_weather_index,jetty_weather_index,equipment_supply_index_calc,breakdown_impact_calc,avg_operating_hours_lag1,avg_operating_hours_lag2,fuel_burn_rate_lph_roll_4w,current_stock_ton,planned_loading_ton,stock_after_loading_ton,stockpile_id_num,ship_required_ton,stock_after_vs_demand,ship_to_stock_ratio,reallocation_needed_flag,queued_ships_estimate,tonnage_moved_ton,trip_count,weekly_truck_supply_ton,weekly_ship_demand_ton,supply_alignment_ratio,truck_to_ship_utilization,rain_total_mm,rain_peak_mm,temp_avg_c,wind_avg_mps,radiation_avg_wm2,humidity_avg_pct,cloud_cover_avg_pct,storm_flag
2023-01-02,9860,0.889,8761,-1099,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8761.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,81.11,45,10000,0.0,0.0,0.0,0.0,21,13,3,3,18.3,0,0.0,0.0,0.0,0.0,0.0,0.0,647.5,3,0.0,0.0,18.3,63654,20860,88589,1,0.0,0.0,0.0,0.0,0.0,9416.0,369,158820.8,158820.8,20.0,20.0,136.98,9.77,26.464285714285715,1.4449999999999998,14.527142857142858,86.02428571428571,95.82428571428572,0
2023-01-09,12772,0.858,10955,-1817,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8761.0,0.0,9858.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,91.19,45,9266,876.04,0.0,0.0,0.0,18,8,5,9,24.0,0,0.0,0.0,0.0,0.0,0.0,0.0,517.6999999999999,9,17.5,0.0,21.15,88589,64732,92015,1,0.0,0.0,0.0,0.0,0.0,7015.2,260,95997.4,95997.4,20.0,20.0,125.91,8.67,26.66428571428572,1.1164285714285715,14.942857142857145,84.51142857142857,89.35428571428572,0
2023-01-16,12092,0.793,9592,-2500,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10955.0,8761.0,9769.333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,72.86,50,9281,1148.96,0.0,0.0,0.0,22,8,5,4,23.7,0,0.0,0.0,0.0,0.0,0.0,0.0,563.5,4,16.7,17.5,22.0,92015,26265,107034,1,0.0,0.0,0.0,0.0,0.0,8220.0,309,164400.0,164400.0,20.0,20.0,323.94,22.0,26.790714285714287,0.9614285714285716,14.712857142857144,84.74428571428572,92.18,0
2023-01-23,9466,0.76,7189,-2277,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9592.0,10955.0,9124.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,81.7,50,10128,655.77,0.0,0.0,0.0,19,8,4,8,28.0,0,0.0,0.0,0.0,0.0,0.0,0.0,455.7,8,16.1,16.7,23.5,107034,57194,96690,1,0.0,0.0,0.0,0.0,0.0,7477.5,281,127117.5,127117.5,17.0,17.0,353.04,17.79,26.252142857142854,1.302142857142857,11.511428571428572,87.30071428571429,99.23857142857142,0
2023-01-30,13426,0.831,11162,-2264,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7189.0,9592.0,9724.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,90.44,45,10195,1266.29,0.0,0.0,0.0,21,10,5,8,21.7,0,0.0,0.0,0.0,0.0,0.0,0.0,518.4,8,14.7,16.1,24.35,96690,67191,81461,1,0.0,0.0,0.0,0.0,0.0,10415.5,402,197894.5,197894.5,19.0,19.0,218.04,10.92,26.41142857142857,1.279285714285714,13.668571428571427,86.18642857142856,98.58857142857144,0
2023-02-06,12444,1.031,12831,387,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11162.0,7189.0,10193.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,83.47,50,9236,813.96,0.0,0.0,0.0,24,13,4,3,27.8,1,0.0,0.0,0.0,0.0,0.0,0.0,848.6999999999999,3,14.4,14.7,25.3,81461,36023,119569,1,0.0,0.0,0.0,0.0,0.0,10568.2,379,184928.80000000002,184928.80000000002,20.0,20.0,124.62,13.89,26.572857142857146,1.58,16.654285714285713,85.53428571428572,97.11142857142856,0
2023-02-13,12171,0.827,10061,-2110,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12831.0,11162.0,10310.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,89.55,45,9514,1126.9,0.0,0.0,0.0,17,8,4,7,29.6,0,0.0,0.0,0.0,0.0,0.0,0.0,577.0999999999999,7,20.7,14.4,26.775,119569,21685,168974,1,0.0,0.0,0.0,0.0,0.0,7028.5,268,118460.2,118460.2,20.0,20.0,366.75,24.05,26.34642857142857,1.5257142857142856,16.857142857142858,86.87142857142857,92.71142857142856,0
2023-02-20,11919,0.891,10622,-1297,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10061.0,12831.0,11169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,87.74,45,9335,1007.46,0.0,0.0,0.0,21,11,4,7,19.1,0,0.0,0.0,0.0,0.0,0.0,0.0,594.0,7,19.9,20.7,24.55,168974,22433,177310,1,0.0,0.0,0.0,0.0,0.0,10796.9,409,166632.19999999998,166632.19999999998,20.0,20.0,361.2,21.44,26.557857142857145,1.3064285714285715,13.89857142857143,88.76071428571429,96.36,0
2023-02-27,9130,0.952,8691,-439,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10622.0,10061.0,10551.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,90.95,35,8336,1066.06,0.0,0.0,0.0,22,12,4,3,27.5,1,0.0,0.0,0.0,0.0,0.0,0.0,786.6,3,16.5,19.9,26.0,177310,57819,154802,1,0.0,0.0,0.0,0.0,0.0,6820.6,260,118507.0,118507.0,20.0,20.0,375.81,28.37,26.125,1.7171428571428573,15.031428571428572,86.91928571428572,97.9,1
2023-03-06,10685,0.84,8975,-1710,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8691.0,10622.0,9587.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,79.65,35,7473,986.83,0.0,0.0,0.0,19,8,4,7,25.1,0,0.0,0.0,0.0,0.0,0.0,0.0,579.6999999999999,7,20.7,16.5,25.325000000000003,154802,37568,186422,1,0.0,0.0,0.0,0.0,0.0,7977.0,293,107793.8,107793.8,20.0,20.0,298.74,10.95,26.810714285714283,1.477142857142857,17.444285714285712,86.1392857142857,88.63571428571429,0
2023-03-13,9769,1.041,10166,397,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8975.0,8691.0,9613.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,76.43,35,7453,696.96,0.0,0.0,0.0,18,10,3,9,23.8,0,0.0,0.0,0.0,0.0,0.0,0.0,539.4,9,18.7,20.7,23.875000000000004,186422,48693,187498,1,0.0,0.0,0.0,0.0,0.0,8768.4,321,94843.0,94843.0,20.0,20.0,379.71,43.03,26.88142857142857,1.2278571428571428,17.35142857142857,85.00428571428571,83.29,1
2023-03-20,11391,1.038,11819,428,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10166.0,8975.0,9912.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,81.36,45,8280,481.52,0.0,0.0,0.0,22,13,5,9,23.0,0,0.0,0.0,0.0,0.0,0.0,0.0,700.0,9,17.4,18.7,24.85,187498,47480,176414,1,0.0,0.0,0.0,0.0,0.0,7458.1,295,126996.2,126996.2,20.0,20.0,326.07,28.6,26.785,1.540714285714286,16.414285714285715,87.255,90.56,1
2023-03-27,11433,0.803,9181,-2252,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11819.0,10166.0,10035.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,73.4,35,9358,1025.15,0.0,0.0,0.0,22,10,4,7,27.4,0,0.0,0.0,0.0,0.0,0.0,0.0,525.6,7,17.5,17.4,24.825,176414,45658,202190,1,0.0,0.0,0.0,0.0,0.0,8002.200000000001,308,129873.2,129873.2,20.0,20.0,301.17,16.32,26.552857142857142,1.1907142857142856,14.284285714285716,85.96857142857142,97.28,0
2023-04-03,10184,0.884,9003,-1181,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9181.0,11819.0,10042.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,84.26,35,10304,744.97,0.0,0.0,0.0,17,8,5,8,25.7,0,0.0,0.0,0.0,0.0,0.0,0.0,438.0,8,14.6,17.5,24.975,202190,38431,212701,1,0.0,0.0,0.0,0.0,0.0,10395.1,384,177219.0,177219.0,20.0,20.0,520.47,54.19,26.56928571428572,1.3407142857142855,15.044285714285715,85.17785714285714,88.25285714285714,1
2023-04-10,13555,0.819,11105,-2450,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9003.0,9181.0,10277.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,65.69,35,10132,678.27,0.0,0.0,0.0,20,13,5,7,27.7,0,0.0,0.0,0.0,0.0,0.0,0.0,691.6,7,14.6,14.6,25.95,212701,20189,225259,1,0.0,0.0,0.0,0.0,0.0,7888.5,297,123156.2,123156.2,20.0,20.0,157.68,6.87,27.298571428571428,1.2307142857142856,15.244285714285716,86.99,76.97857142857144,0
