week_start,pit_id,available_trucks,breakdown_trucks,utilization_pct,capacity_ton,effective_capacity_ton,tonnage_last_week,predicted_repair_hours
2023-01-02,PIT-1,24,2,81.11,45,876.04,10000,6.299673905634037
2023-01-09,PIT-1,28,3,91.19,45,1148.96,9266,17.898750270785825
2023-01-16,PIT-1,18,2,72.86,50,655.77,9281,8.797880430957836
2023-01-23,PIT-1,31,0,81.7,50,1266.29,10128,12.70138939520655
2023-01-30,PIT-1,20,3,90.44,45,813.96,10195,10.01041453301891
2023-02-06,PIT-1,27,0,83.47,50,1126.9,9236,12.929956551174072
2023-02-13,PIT-1,25,0,89.55,45,1007.46,9514,11.76088427531154
2023-02-20,PIT-1,27,1,87.74,45,1066.06,9335,16.632755555559434
2023-02-27,PIT-1,31,3,90.95,35,986.83,8336,12.015997721058037
2023-03-06,PIT-1,25,1,79.65,35,696.96,7473,15.428560749802516
2023-03-13,PIT-1,18,0,76.43,35,481.52,7453,8.815346271334496
2023-03-20,PIT-1,28,2,81.36,45,1025.15,8280,13.464001331525278
2023-03-27,PIT-1,29,3,73.4,35,744.97,9358,12.686871240200452
2023-04-03,PIT-1,23,2,84.26,35,678.27,10304,12.296603568403452
2023-04-10,PIT-1,31,2,65.69,35,712.7,10132,13.273335346429144
2023-04-17,PIT-1,21,2,81.32,50,853.85,9795,7.974376151391092
2023-04-24,PIT-1,24,1,90.1,35,756.86,9135,13.234248834635505
2023-05-01,PIT-1,23,1,76.25,45,789.14,9532,9.21648527306856
2023-05-08,PIT-1,24,2,71.15,45,768.47,9686,16.189497582332464
2023-05-15,PIT-1,24,1,78.09,35,655.96,9458,9.388997228247163
2023-05-22,PIT-1,28,2,74.82,35,733.22,9515,8.209388816901816
2023-05-29,PIT-1,24,2,66.0,35,554.37,8878,11.5348273019752
2023-06-05,PIT-1,23,0,74.32,35,598.25,7679,6.8836333371859
2023-06-12,PIT-1,29,3,74.98,35,761.05,8140,15.440816832938646
2023-06-19,PIT-1,22,3,87.55,50,963.08,7706,12.681608261447144
2023-06-26,PIT-1,28,2,74.41,50,1041.8,8300,17.22680243836485
2023-07-03,PIT-1,25,2,74.21,35,649.33,8943,17.021017037621316
2023-07-10,PIT-1,31,2,91.52,35,992.98,9712,17.951298096853016
2023-07-17,PIT-1,31,4,84.6,50,1311.31,10561,16.532123515446525
2023-07-24,PIT-1,25,6,90.38,35,790.86,9764,8.690972671587055
2023-07-31,PIT-1,31,3,84.23,35,913.88,10448,9.23019607607048
