week_start,eta,etd,ship_size,jetty_id,loading_rate_tph,est_loading_hours,weather_delay_h,queue_delay_h,planned_load
2023-01-02,2023-01-05,2023-01-05 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-01-02,2023-01-03,2023-01-04 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2023-01-09,2023-01-12,2023-01-13 18:00:00,65000,jetty_primary,2500,26.0,12,4,65000
2023-01-09,2023-01-10,2023-01-11 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2023-01-09,2023-01-10,2023-01-10 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-01-16,2023-01-19,2023-01-20 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2023-01-16,2023-01-18,2023-01-18 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-01-16,2023-01-18,2023-01-20 01:20:00,60000,jetty_secondary,1800,33.33,12,4,60000
2023-01-23,2023-01-24,2023-01-24 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-01-23,2023-01-26,2023-01-26 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-01-30,2023-02-02,2023-02-03 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2023-01-30,2023-01-30,2023-01-31 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2023-01-30,2023-02-02,2023-02-03 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2023-02-06,2023-02-06,2023-02-07 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2023-02-06,2023-02-06,2023-02-07 09:20:00,60000,jetty_secondary,1800,33.33,0,0,60000
2023-02-06,2023-02-06,2023-02-07 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2023-02-13,2023-02-16,2023-02-17 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2023-02-13,2023-02-13,2023-02-14 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2023-02-20,2023-02-20,2023-02-21 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2023-02-20,2023-02-20,2023-02-21 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2023-02-27,2023-02-27,2023-02-28 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2023-02-27,2023-03-01,2023-03-02 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2023-03-06,2023-03-09,2023-03-10 04:00:00,55000,jetty_primary,2500,22.0,6,0,55000
2023-03-06,2023-03-06,2023-03-07 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2023-03-06,2023-03-06,2023-03-06 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-03-13,2023-03-14,2023-03-14 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-03-13,2023-03-16,2023-03-17 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2023-03-13,2023-03-13,2023-03-14 12:06:40,65000,jetty_secondary,1800,36.11,0,0,65000
2023-03-20,2023-03-23,2023-03-23 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-03-20,2023-03-20,2023-03-21 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2023-03-27,2023-03-29,2023-03-30 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2023-03-27,2023-03-28,2023-03-28 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-04-03,2023-04-03,2023-04-03 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-04-03,2023-04-04,2023-04-05 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2023-04-10,2023-04-11,2023-04-12 10:00:00,55000,jetty_primary,2500,22.0,12,0,55000
2023-04-10,2023-04-13,2023-04-14 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2023-04-10,2023-04-13,2023-04-13 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-04-17,2023-04-20,2023-04-20 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-04-17,2023-04-19,2023-04-20 06:00:00,65000,jetty_primary,2500,26.0,0,4,65000
2023-04-17,2023-04-20,2023-04-21 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2023-04-24,2023-04-27,2023-04-27 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-04-24,2023-04-26,2023-04-27 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2023-04-24,2023-04-27,2023-04-28 06:00:00,55000,jetty_primary,2500,22.0,0,8,55000
2023-05-01,2023-05-04,2023-05-05 06:33:20,55000,jetty_secondary,1800,30.56,0,0,55000
2023-05-01,2023-05-03,2023-05-04 12:00:00,65000,jetty_primary,2500,26.0,6,4,65000
2023-05-01,2023-05-04,2023-05-04 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-05-08,2023-05-11,2023-05-12 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2023-05-08,2023-05-08,2023-05-09 00:00:00,60000,jetty_primary,2500,24.0,0,0,60000
2023-05-08,2023-05-11,2023-05-11 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-05-15,2023-05-18,2023-05-19 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2023-05-15,2023-05-17,2023-05-18 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2023-05-22,2023-05-22,2023-05-23 06:00:00,65000,jetty_primary,2500,26.0,0,4,65000
2023-05-22,2023-05-23,2023-05-23 22:00:00,55000,jetty_primary,2500,22.0,0,0,55000
2023-05-22,2023-05-22,2023-05-23 02:00:00,65000,jetty_primary,2500,26.0,0,0,65000
2023-05-29,2023-06-01,2023-06-02 15:20:00,60000,jetty_secondary,1800,33.33,6,0,60000
2023-05-29,2023-05-29,2023-05-30 14:33:20,55000,jetty_secondary,1800,30.56,0,8,55000
